10:13:51.701 INFO  [main][SpringBootTestContextBootstrapper.buildDefaultMergedContextConfiguration(AbstractTestContextBootstrapper.java:305)] Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.example.demo_project.DemoProjectApplicationTests_Menu], using SpringBootContextLoader
10:13:51.716 INFO  [main][AbstractContextLoader.generateDefaultLocations(AbstractContextLoader.java:264)] Could not detect default resource locations for test class [com.example.demo_project.DemoProjectApplicationTests_Menu]: no resource found for suffixes {-context.xml, Context.groovy}.
10:13:51.718 INFO  [main][AnnotationConfigContextLoaderUtils.detectDefaultConfigurationClasses(AnnotationConfigContextLoaderUtils.java:83)] Could not detect default configuration classes for test class [com.example.demo_project.DemoProjectApplicationTests_Menu]: DemoProjectApplicationTests_Menu does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
10:13:52.011 INFO  [main][SpringBootTestContextBootstrapper.getOrFindConfigurationClasses(SpringBootTestContextBootstrapper.java:238)] Found @SpringBootConfiguration com.example.demo_project.DemoProjectApplication for test class com.example.demo_project.DemoProjectApplicationTests_Menu
10:13:52.183 INFO  [main][SpringBootTestContextBootstrapper.getDefaultTestExecutionListenerClassNames(AbstractTestContextBootstrapper.java:245)] Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
10:13:52.238 INFO  [main][SpringBootTestContextBootstrapper.getTestExecutionListeners(AbstractTestContextBootstrapper.java:174)] Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@649725e3, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@3c0fae6c, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@4c168660, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@52b56a3e, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@fd0e5b6, org.springframework.test.context.support.DirtiesContextTestExecutionListener@4eed46ee, org.springframework.test.context.transaction.TransactionalTestExecutionListener@36b0fcd5, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@4fad94a7, org.springframework.test.context.event.EventPublishingTestExecutionListener@475835b1, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@6326d182, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@5241cf67, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@716a7124, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@77192705, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@226642a5, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@7e809b79]
10:13:52.977 INFO  [main][DemoProjectApplicationTests_Menu.logStarting(StartupInfoLogger.java:55)] Starting DemoProjectApplicationTests_Menu using Java 11.0.16 on DESKTOP-8EH4641 with PID 6080 (started by lenovo in D:\firstjava\java1\demo_project)
10:13:52.979 INFO  [main][DemoProjectApplicationTests_Menu.logStartupProfileInfo(SpringApplication.java:645)] No active profile set, falling back to 1 default profile: "default"
10:13:54.899 INFO  [main][RepositoryConfigurationDelegate.registerRepositoriesIn(RepositoryConfigurationDelegate.java:132)] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
10:13:55.108 INFO  [main][RepositoryConfigurationDelegate.registerRepositoriesIn(RepositoryConfigurationDelegate.java:201)] Finished Spring Data repository scanning in 190 ms. Found 10 JPA repository interfaces.
10:13:56.610 INFO  [main][HikariDataSource.getConnection(HikariDataSource.java:110)] HikariPool-1 - Starting...
10:13:57.048 INFO  [main][HikariDataSource.getConnection(HikariDataSource.java:123)] HikariPool-1 - Start completed.
10:13:57.532 INFO  [main][LogHelper.logPersistenceUnitInformation(LogHelper.java:31)] HHH000204: Processing PersistenceUnitInfo [name: default]
10:13:57.655 INFO  [main][Version.logVersion(Version.java:44)] HHH000412: Hibernate ORM core version 5.6.11.Final
10:13:58.156 INFO  [main][Version.<clinit>(JavaReflectionManager.java:56)] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
10:13:58.844 INFO  [main][Dialect.<init>(Dialect.java:175)] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
10:13:59.459 WARN  [main][RootClass.checkCompositeIdentifier(RootClass.java:287)] HHH000038: Composite-id class does not override equals(): com.example.demo_project.entity.Org_Company_id
10:13:59.461 WARN  [main][RootClass.checkCompositeIdentifier(RootClass.java:290)] HHH000039: Composite-id class does not override hashCode(): com.example.demo_project.entity.Org_Company_id
10:14:00.300 INFO  [main][JtaPlatformInitiator.initiateService(JtaPlatformInitiator.java:52)] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
10:14:00.317 INFO  [main][LocalContainerEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:437)] Initialized JPA EntityManagerFactory for persistence unit 'default'
10:14:00.947 WARN  [main][JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor(JpaBaseConfiguration.java:219)] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
10:14:02.793 ERROR [main][ErrorTracker.reportError(ErrorTracker.java:62)] line 1:22: expecting OPEN, found 'menu'
10:14:02.798 ERROR [main][ErrorTracker.reportError(ErrorTracker.java:57)] line 1:22: expecting OPEN, found 'menu'
antlr.MismatchedTokenException: expecting OPEN, found 'menu'
	at antlr.Parser.match(Parser.java:211)
10:26:03.523 INFO  [main][JtaPlatformInitiator.initiateService(JtaPlatformInitiator.java:52)] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
10:26:03.544 INFO  [main][LocalContainerEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:437)] Initialized JPA EntityManagerFactory for persistence unit 'default'
10:26:04.162 WARN  [main][JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor(JpaBaseConfiguration.java:219)] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
10:26:07.557 INFO  [main][DefaultSecurityFilterChain.<init>(DefaultSecurityFilterChain.java:55)] Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@19877453, org.springframework.security.web.context.SecurityContextPersistenceFilter@4fe8e318, org.springframework.security.web.header.HeaderWriterFilter@2330c995, org.springframework.security.web.csrf.CsrfFilter@6c2a33af, org.springframework.security.web.authentication.logout.LogoutFilter@363d29dd, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2dc72c0c, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@796a7c9, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@49bf5ec8, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5d50e7f6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@21b3d356, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5263f554, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@18174bd9, org.springframework.security.web.session.SessionManagementFilter@3b171fbd, org.springframework.security.web.access.ExceptionTranslationFilter@133d0471, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@61a17f3]
10:26:11.852 INFO  [main][DemoProjectApplicationTests_Menu.logStarted(StartupInfoLogger.java:61)] Started DemoProjectApplicationTests_Menu in 15.002 seconds (JVM running for 17.24)
10:26:12.362 INFO  [SpringApplicationShutdownHook][LocalContainerEntityManagerFactoryBean.destroy(AbstractEntityManagerFactoryBean.java:651)] Closing JPA EntityManagerFactory for persistence unit 'default'
10:26:12.368 INFO  [SpringApplicationShutdownHook][HikariDataSource.close(HikariDataSource.java:350)] HikariPool-1 - Shutdown initiated...
10:26:12.406 INFO  [SpringApplicationShutdownHook][HikariDataSource.close(HikariDataSource.java:352)] HikariPool-1 - Shutdown completed.
10:31:11.638 INFO  [main][SpringBootTestContextBootstrapper.buildDefaultMergedContextConfiguration(AbstractTestContextBootstrapper.java:305)] Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.example.demo_project.DemoProjectApplicationTests_Menu], using SpringBootContextLoader
10:31:11.650 INFO  [main][AbstractContextLoader.generateDefaultLocations(AbstractContextLoader.java:264)] Could not detect default resource locations for test class [com.example.demo_project.DemoProjectApplicationTests_Menu]: no resource found for suffixes {-context.xml, Context.groovy}.
10:31:11.651 INFO  [main][AnnotationConfigContextLoaderUtils.detectDefaultConfigurationClasses(AnnotationConfigContextLoaderUtils.java:83)] Could not detect default configuration classes for test class [com.example.demo_project.DemoProjectApplicationTests_Menu]: DemoProjectApplicationTests_Menu does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
10:31:11.876 INFO  [main][SpringBootTestContextBootstrapper.getOrFindConfigurationClasses(SpringBootTestContextBootstrapper.java:238)] Found @SpringBootConfiguration com.example.demo_project.DemoProjectApplication for test class com.example.demo_project.DemoProjectApplicationTests_Menu
10:31:12.035 INFO  [main][SpringBootTestContextBootstrapper.getDefaultTestExecutionListenerClassNames(AbstractTestContextBootstrapper.java:245)] Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
10:31:12.087 INFO  [main][SpringBootTestContextBootstrapper.getTestExecutionListeners(AbstractTestContextBootstrapper.java:174)] Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@649725e3, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@3c0fae6c, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@4c168660, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@52b56a3e, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@fd0e5b6, org.springframework.test.context.support.DirtiesContextTestExecutionListener@4eed46ee, org.springframework.test.context.transaction.TransactionalTestExecutionListener@36b0fcd5, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@4fad94a7, org.springframework.test.context.event.EventPublishingTestExecutionListener@475835b1, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@6326d182, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@5241cf67, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@716a7124, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@77192705, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@226642a5, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@7e809b79]
10:31:12.725 INFO  [main][DemoProjectApplicationTests_Menu.logStarting(StartupInfoLogger.java:55)] Starting DemoProjectApplicationTests_Menu using Java 11.0.16 on DESKTOP-8EH4641 with PID 11396 (started by lenovo in D:\firstjava\java1\demo_project)
10:31:12.729 INFO  [main][DemoProjectApplicationTests_Menu.logStartupProfileInfo(SpringApplication.java:645)] No active profile set, falling back to 1 default profile: "default"
10:31:14.403 INFO  [main][RepositoryConfigurationDelegate.registerRepositoriesIn(RepositoryConfigurationDelegate.java:132)] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
10:31:14.613 INFO  [main][RepositoryConfigurationDelegate.registerRepositoriesIn(RepositoryConfigurationDelegate.java:201)] Finished Spring Data repository scanning in 198 ms. Found 10 JPA repository interfaces.
10:31:16.315 INFO  [main][HikariDataSource.getConnection(HikariDataSource.java:110)] HikariPool-1 - Starting...
10:31:16.678 INFO  [main][HikariDataSource.getConnection(HikariDataSource.java:123)] HikariPool-1 - Start completed.
10:31:17.132 INFO  [main][LogHelper.logPersistenceUnitInformation(LogHelper.java:31)] HHH000204: Processing PersistenceUnitInfo [name: default]
10:31:17.249 INFO  [main][Version.logVersion(Version.java:44)] HHH000412: Hibernate ORM core version 5.6.11.Final
10:31:17.597 INFO  [main][Version.<clinit>(JavaReflectionManager.java:56)] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
10:31:18.130 INFO  [main][Dialect.<init>(Dialect.java:175)] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
10:31:18.592 WARN  [main][RootClass.checkCompositeIdentifier(RootClass.java:287)] HHH000038: Composite-id class does not override equals(): com.example.demo_project.entity.Org_Company_id
10:31:18.593 WARN  [main][RootClass.checkCompositeIdentifier(RootClass.java:290)] HHH000039: Composite-id class does not override hashCode(): com.example.demo_project.entity.Org_Company_id
10:31:19.296 INFO  [main][JtaPlatformInitiator.initiateService(JtaPlatformInitiator.java:52)] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
10:31:19.326 INFO  [main][LocalContainerEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:437)] Initialized JPA EntityManagerFactory for persistence unit 'default'
10:31:19.934 WARN  [main][JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor(JpaBaseConfiguration.java:219)] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
10:31:23.344 INFO  [main][DefaultSecurityFilterChain.<init>(DefaultSecurityFilterChain.java:55)] Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3358805a, org.springframework.security.web.context.SecurityContextPersistenceFilter@5bc44d78, org.springframework.security.web.header.HeaderWriterFilter@3545c913, org.springframework.security.web.csrf.CsrfFilter@6fc03cf6, org.springframework.security.web.authentication.logout.LogoutFilter@7212b28e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@189f3ccd, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@4fccdd1d, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@77e261e3, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@2ca464bb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@34766f4b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@c2dab10, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@642b71d6, org.springframework.security.web.session.SessionManagementFilter@195888a6, org.springframework.security.web.access.ExceptionTranslationFilter@37ad818e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1b84d03d]
10:31:27.846 INFO  [main][DemoProjectApplicationTests_Menu.logStarted(StartupInfoLogger.java:61)] Started DemoProjectApplicationTests_Menu in 15.624 seconds (JVM running for 17.908)
10:31:28.342 INFO  [SpringApplicationShutdownHook][LocalContainerEntityManagerFactoryBean.destroy(AbstractEntityManagerFactoryBean.java:651)] Closing JPA EntityManagerFactory for persistence unit 'default'
10:31:28.348 INFO  [SpringApplicationShutdownHook][HikariDataSource.close(HikariDataSource.java:350)] HikariPool-1 - Shutdown initiated...
10:31:28.375 INFO  [SpringApplicationShutdownHook][HikariDataSource.close(HikariDataSource.java:352)] HikariPool-1 - Shutdown completed.
10:34:08.412 INFO  [main][SpringBootTestContextBootstrapper.buildDefaultMergedContextConfiguration(AbstractTestContextBootstrapper.java:305)] Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.example.demo_project.DemoProjectApplicationTests_Menu], using SpringBootContextLoader
10:34:08.421 INFO  [main][AbstractContextLoader.generateDefaultLocations(AbstractContextLoader.java:264)] Could not detect default resource locations for test class [com.example.demo_project.DemoProjectApplicationTests_Menu]: no resource found for suffixes {-context.xml, Context.groovy}.
10:34:08.422 INFO  [main][AnnotationConfigContextLoaderUtils.detectDefaultConfigurationClasses(AnnotationConfigContextLoaderUtils.java:83)] Could not detect default configuration classes for test class [com.example.demo_project.DemoProjectApplicationTests_Menu]: DemoProjectApplicationTests_Menu does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
10:34:08.639 INFO  [main][SpringBootTestContextBootstrapper.getOrFindConfigurationClasses(SpringBootTestContextBootstrapper.java:238)] Found @SpringBootConfiguration com.example.demo_project.DemoProjectApplication for test class com.example.demo_project.DemoProjectApplicationTests_Menu
10:34:08.803 INFO  [main][SpringBootTestContextBootstrapper.getDefaultTestExecutionListenerClassNames(AbstractTestContextBootstrapper.java:245)] Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
10:34:08.842 INFO  [main][SpringBootTestContextBootstrapper.getTestExecutionListeners(AbstractTestContextBootstrapper.java:174)] Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@649725e3, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@3c0fae6c, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@4c168660, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@52b56a3e, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@fd0e5b6, org.springframework.test.context.support.DirtiesContextTestExecutionListener@4eed46ee, org.springframework.test.context.transaction.TransactionalTestExecutionListener@36b0fcd5, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@4fad94a7, org.springframework.test.context.event.EventPublishingTestExecutionListener@475835b1, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@6326d182, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@5241cf67, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@716a7124, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@77192705, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@226642a5, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@7e809b79]
10:34:09.546 INFO  [main][DemoProjectApplicationTests_Menu.logStarting(StartupInfoLogger.java:55)] Starting DemoProjectApplicationTests_Menu using Java 11.0.16 on DESKTOP-8EH4641 with PID 5716 (started by lenovo in D:\firstjava\java1\demo_project)
10:34:09.548 INFO  [main][DemoProjectApplicationTests_Menu.logStartupProfileInfo(SpringApplication.java:645)] No active profile set, falling back to 1 default profile: "default"
10:34:11.356 INFO  [main][RepositoryConfigurationDelegate.registerRepositoriesIn(RepositoryConfigurationDelegate.java:132)] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
10:34:11.585 INFO  [main][RepositoryConfigurationDelegate.registerRepositoriesIn(RepositoryConfigurationDelegate.java:201)] Finished Spring Data repository scanning in 212 ms. Found 10 JPA repository interfaces.
10:34:12.964 INFO  [main][HikariDataSource.getConnection(HikariDataSource.java:110)] HikariPool-1 - Starting...
10:34:13.311 INFO  [main][HikariDataSource.getConnection(HikariDataSource.java:123)] HikariPool-1 - Start completed.
10:34:13.948 INFO  [main][LogHelper.logPersistenceUnitInformation(LogHelper.java:31)] HHH000204: Processing PersistenceUnitInfo [name: default]
10:34:14.067 INFO  [main][Version.logVersion(Version.java:44)] HHH000412: Hibernate ORM core version 5.6.11.Final
10:34:14.435 INFO  [main][Version.<clinit>(JavaReflectionManager.java:56)] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
10:34:14.958 INFO  [main][Dialect.<init>(Dialect.java:175)] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
10:34:15.473 WARN  [main][RootClass.checkCompositeIdentifier(RootClass.java:287)] HHH000038: Composite-id class does not override equals(): com.example.demo_project.entity.Org_Company_id
10:34:15.473 WARN  [main][RootClass.checkCompositeIdentifier(RootClass.java:290)] HHH000039: Composite-id class does not override hashCode(): com.example.demo_project.entity.Org_Company_id
10:34:16.111 INFO  [main][JtaPlatformInitiator.initiateService(JtaPlatformInitiator.java:52)] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
10:34:16.129 INFO  [main][LocalContainerEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:437)] Initialized JPA EntityManagerFactory for persistence unit 'default'
10:34:16.755 WARN  [main][JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor(JpaBaseConfiguration.java:219)] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
10:34:19.984 INFO  [main][DefaultSecurityFilterChain.<init>(DefaultSecurityFilterChain.java:55)] Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@8bd9d08, org.springframework.security.web.context.SecurityContextPersistenceFilter@4b3b2a4f, org.springframework.security.web.header.HeaderWriterFilter@7004cd44, org.springframework.security.web.csrf.CsrfFilter@613f48de, org.springframework.security.web.authentication.logout.LogoutFilter@938e54a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1b84d03d, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@37ad818e, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@189f3ccd, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@30ce78e3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@8cd2bb5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@91c11b6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2eb0932c, org.springframework.security.web.session.SessionManagementFilter@eef6e, org.springframework.security.web.access.ExceptionTranslationFilter@5b5d6f9c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@24d7c365]
10:34:24.514 INFO  [main][DemoProjectApplicationTests_Menu.logStarted(StartupInfoLogger.java:61)] Started DemoProjectApplicationTests_Menu in 15.569 seconds (JVM running for 18.219)
10:34:25.080 INFO  [SpringApplicationShutdownHook][LocalContainerEntityManagerFactoryBean.destroy(AbstractEntityManagerFactoryBean.java:651)] Closing JPA EntityManagerFactory for persistence unit 'default'
10:34:25.087 INFO  [SpringApplicationShutdownHook][HikariDataSource.close(HikariDataSource.java:350)] HikariPool-1 - Shutdown initiated...
10:34:25.133 INFO  [SpringApplicationShutdownHook][HikariDataSource.close(HikariDataSource.java:352)] HikariPool-1 - Shutdown completed.
10:35:09.110 INFO  [main][SpringBootTestContextBootstrapper.buildDefaultMergedContextConfiguration(AbstractTestContextBootstrapper.java:305)] Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.example.demo_project.DemoProjectApplicationTests_Menu], using SpringBootContextLoader
10:35:09.122 INFO  [main][AbstractContextLoader.generateDefaultLocations(AbstractContextLoader.java:264)] Could not detect default resource locations for test class [com.example.demo_project.DemoProjectApplicationTests_Menu]: no resource found for suffixes {-context.xml, Context.groovy}.
10:35:09.125 INFO  [main][AnnotationConfigContextLoaderUtils.detectDefaultConfigurationClasses(AnnotationConfigContextLoaderUtils.java:83)] Could not detect default configuration classes for test class [com.example.demo_project.DemoProjectApplicationTests_Menu]: DemoProjectApplicationTests_Menu does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
10:35:09.360 INFO  [main][SpringBootTestContextBootstrapper.getOrFindConfigurationClasses(SpringBootTestContextBootstrapper.java:238)] Found @SpringBootConfiguration com.example.demo_project.DemoProjectApplication for test class com.example.demo_project.DemoProjectApplicationTests_Menu
10:35:09.572 INFO  [main][SpringBootTestContextBootstrapper.getDefaultTestExecutionListenerClassNames(AbstractTestContextBootstrapper.java:245)] Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
